
            <h1 class="postTitle">
<p data-track="424"><strong>五.获取最新的100个数据快照文件</strong></p>
<p data-track="425"><strong>六.逐个解析数据快照文件</strong></p>
<p data-track="426"><strong>七.根据数据快照文件的文件名获取最新的ZXID</strong></p>
<p data-track="427"><strong>八.开始处理事务日志文件</strong></p>
<p data-track="428"><strong>九.获取所有最新ZXID之后提交的事务</strong></p>
<p data-track="429"><strong>十.进行事务应用</strong></p>
<p data-track="430"><strong>十一.获取最新ZXID</strong></p>
<p data-track="431"><strong>十二.校验epoch</strong></p>
<p data-track="432">&nbsp;</p>
<p data-track="433">zk的数据初始化过程，其实就是从磁盘中加载数据的过程，包括从数据快照文件中加载数据和根据事务日志文件来订正数据两个过程。</p>
<p data-track="434">&nbsp;</p>
<p data-track="435"><strong>一.初始化FileTxnSnapLog</strong></p>
<p data-track="436">FileTxnSnapLog是zk的事务日志和数据快照访问层，FileTxnSnapLog是用来衔接上层业务和底层数据存储的。底层数据存储包含了事务日志和数据快照两部分。因此FileTxnSnapLog的初始化包括FileTxnLog和FileSnap的初始化，分别代表事务日志管理器和数据快照管理器的初始化。</p>
<p data-track="437">&nbsp;</p>
<p data-track="438"><strong>二.初始化ZKDatabase</strong></p>
<p data-track="439">完成FileTxnSnapLog的初始化，就完成了zk服务器和底层数据存储的对接。接下来就会初始化ZKDatabase：首先会创建一个初始化的DataTree，然后创建一个用于保存客户端会话超时时间的记录器，接着将初始化好的FileTxnSnapLog交给ZKDatabase。</p>
<p data-track="440">&nbsp;</p>
<p data-track="441"><strong>三.创建PlayBackListener监听器</strong></p>
<p data-track="442">PlayBackListener监听器主要用来接收事务应用过程中的回调。在zk数据恢复后期，会有一个事务订正的过程。这个过程中，就会回调PlayBackListener监听器来进行数据订正。</p>
<p data-track="443">&nbsp;</p>
<p data-track="444"><strong>四.开始处理数据快照文件</strong></p>
<p data-track="445">完成内存数据库ZKDatabase的初始化后，就可以从磁盘中恢复数据了。</p>
<p data-track="446">&nbsp;</p>
<p data-track="447"><strong>五.获取最新的100个数据快照文件</strong></p>
<p data-track="448">不能只获取最新的那个数据快照文件，因为有可能该文件是不可用的。</p>
<p data-track="449">&nbsp;</p>
<p data-track="450"><strong>六.逐个解析数据快照文件</strong></p>
<p data-track="451">获取到这最多100个的最新数据快照文件后，zk会开始逐个解析。首先会对数据快照文件里的二进制数据反序列化，然后对文件进行CheckSum校验以确定快照文件的正确性。如果校验通过，那么就可以完成解析了。也就是说：只有当最新的数据快照文件不可用时，才会逐个进行解析。如果解析完这100个文件都无法恢复一个完整的DataTree和Session集合，则认为无法从磁盘中加载数据，服务器启动失败。</p>
<p data-track="452">&nbsp;</p>
<p data-track="453"><strong>七.根据数据快照文件的文件名获取最新的ZXID</strong></p>
<p data-track="454">此时已基于数据快照文件构建了一个完整的DataTree实例和Session集合，所以接着会根据这个数据快照文件的文件名来解析出一个最新的ZXID。此时zk服务器的内存数据库已有一份近似全量的数据了，已完成从数据快照文件中加载数据的过程。</p>
<p data-track="455">&nbsp;</p>
<p data-track="456"><strong>八.开始处理事务日志文件</strong></p>
<p data-track="457">由于此时zk服务器的内存数据库已有一份近似全量的数据了，所以接下来要进行根据事务日志文件来订正数据的过程。</p>
<p data-track="458">&nbsp;</p>
<p data-track="459"><strong>九.获取所有最新ZXID之后提交的事务</strong></p>
<p data-track="460">根据恢复的内存数据库的最新ZXID，从事务日志文件中获取该ZXID之后提交的所有事务。</p>
<p data-track="461">&nbsp;</p>
<p data-track="462"><strong>十.进行事务应用</strong></p>
<p data-track="463">将获取到的事务应用到基于数据快照文件恢复出的DataTree和Session中。每当有一个事务被应用到内存数据库后，需要回调PlayBackListener监听。以便将该事务操作记录转换成Proposal保存到ZKDatabase.commitedLog，让Learner可以进行快速同步。</p>
<p data-track="464">&nbsp;</p>
<p data-track="465"><strong>十一.获取最新ZXID</strong></p>
<p data-track="466">&nbsp;</p>
<p data-track="467"><strong>十二.校验epoch</strong></p>
<pre class="highlighter-hljs"><code>public class QuorumPeerMain {
    protected QuorumPeer quorumPeer;
    ...
    public void runFromConfig(QuorumPeerConfig config) {
        ...
        quorumPeer = getQuorumPeer();
        //1.创建zk数据管理器FileTxnSnapLog
        quorumPeer.setTxnFactory(new FileTxnSnapLog(config.getDataLogDir(), config.getDataDir()));
        ...
        //2.创建并初始化内存数据库ZKDatabase
        quorumPeer.setZKDatabase(new ZKDatabase(quorumPeer.getTxnFactory()));
        ...
        //初始化集群版服务器实例QuorumPeer
        quorumPeer.start();
        ...
    }
}

//1.初始化FileTxnSnapLog
public class FileTxnSnapLog {
    private TxnLog txnLog;//事务日志实例
    private SnapShot snapLog;//快照日志实例
    
    public FileTxnSnapLog(File dataDir, File snapDir) throws IOException {
        ...
        //创建FileTxnLog事务日志管理器的实例
        txnLog = new FileTxnLog(this.dataDir);
        //创建FileSnap数据快照管理器的实例
        snapLog = new FileSnap(this.snapDir);
    }
    ...
}

//2.初始化ZKDatabase
public class ZKDatabase {
    //保存zk所有节点的DataTree
    protected DataTree dataTree;
    //会话超时时间记录器
    protected ConcurrentHashMap&lt;Long, Integer&gt; sessionsWithTimeouts;
    //数据存储管理器
    protected FileTxnSnapLog snapLog;
    ...
    //3.创建PlayBackListener监听器
    private final PlayBackListener commitProposalPlaybackListener = new PlayBackListener() {
        public void onTxnLoaded(TxnHeader hdr, Record txn){
            addCommittedProposal(hdr, txn);
        }
    };
    ...
    public ZKDatabase(FileTxnSnapLog snapLog) {
        //首先会创建一个初始化的DataTree
        dataTree = createDataTree();
        //创建一个用于保存所有客户端会话超时时间的记录器
        sessionsWithTimeouts = new ConcurrentHashMap&lt;Long, Integer&gt;();
        //将初始化好的FileTxnSnapLog交给ZKDatabase
        this.snapLog = snapLog;
        ...
    }
    ...
}

public class QuorumPeer extends ZooKeeperThread implements QuorumStats.Provider {
    private ZKDatabase zkDb;
    ...
    @Override
    public synchronized void start() {
        ...
        //4.从磁盘加载数据到内存
        loadDataBase();
        ...
    }
    
    private void loadDataBase() {
        //从磁盘加载数据到内存
        zkDb.loadDataBase();
        ...
    }
}

public class ZKDatabase {
    protected FileTxnSnapLog snapLog;
    
    public long loadDataBase() throws IOException {
        //从磁盘中恢复数据
        long zxid = snapLog.restore(dataTree, sessionsWithTimeouts, commitProposalPlaybackListener);
        initialized = true;
        return zxid;
    }
    ...
}

public class FileTxnSnapLog {
    ...
    public long restore(DataTree dt, Map&lt;Long, Integer&gt; sessions, PlayBackListener listener) throws IOException {
        //4.处理快照文件
        long deserializeResult = snapLog.deserialize(dt, sessions);
        FileTxnLog txnLog = new FileTxnLog(dataDir);


        RestoreFinalizer finalizer = () -&gt; {
            //8.处理事务日志，会根据事务日志订正数据
            long highestZxid = fastForwardFromEdits(dt, sessions, listener);
            return highestZxid;
        };
        if (-1L == deserializeResult) {
            if (txnLog.getLastLoggedZxid() != -1) {
                if (!trustEmptySnapshot) {
                    throw new IOException(EMPTY_SNAPSHOT_WARNING + "Something is broken!");
                } else {
                    return finalizer.run();
                }
            }
            save(dt, (ConcurrentHashMap&lt;Long, Integer&gt;)sessions, false);
            return 0;
        }
        return finalizer.run();
    }
    ...
}

public class FileSnap implements SnapShot {
    ...
    public long deserialize(DataTree dt, Map&lt;Long, Integer&gt; sessions) throws IOException {
        //5.获取最新的100个数据快照文件
        List&lt;File&gt; snapList = findNValidSnapshots(100);
        ...
        File snap = null;
        boolean foundValid = false;
        for (int i = 0, snapListSize = snapList.size(); i &lt; snapListSize; i++) {
            //6.逐个解析数据快照文件，直到某个数据快照文件可用
            snap = snapList.get(i);
            try (InputStream snapIS = new BufferedInputStream(new FileInputStream(snap));
                CheckedInputStream crcIn = new CheckedInputStream(snapIS, new Adler32())) {
                InputArchive ia = BinaryInputArchive.getArchive(crcIn);
                //反序列化生成DataTree对象和SessionsWithTimeouts集合
                deserialize(dt, sessions, ia);
                //对文件进行CheckSum校验以确定快照文件的正确性
                long checkSum = crcIn.getChecksum().getValue();
                long val = ia.readLong("val");
                if (val != checkSum) {
                    throw new IOException("CRC corruption in snapshot :  " + snap);
                }
                foundValid = true;
                break;
            } catch (IOException e) {
                LOG.warn("problem reading snap file " + snap, e);
            }
        }
        ...
        //7.根据数据快照文件的文件名获取最新的ZXID
        //此时，zk服务器内存已有一份近似全量的数据了，至此完成了从数据快照文件中加载快照数据的过程
        dt.lastProcessedZxid = Util.getZxidFromName(snap.getName(), SNAPSHOT_FILE_PREFIX);
        lastSnapshotInfo = new SnapshotInfo(dt.lastProcessedZxid, snap.lastModified() / 1000);
        return dt.lastProcessedZxid;
    }
    ...
}

public class FileTxnSnapLog {
    ...
    //8.处理事务日志，接下来根据事务日志订正数据
    public long fastForwardFromEdits(DataTree dt, Map&lt;Long, Integer&gt; sessions, PlayBackListener listener) throws IOException {
        //9.根据恢复的内存数据库的最新ZXID，从事务日志中获取该ZXID之后提交的所有事务
        TxnIterator itr = txnLog.read(dt.lastProcessedZxid + 1);
        long highestZxid = dt.lastProcessedZxid;
        TxnHeader hdr;
        while (true) {
            hdr = itr.getHeader();
            if (hdr == null) {
                return dt.lastProcessedZxid;
            }
            if (hdr.getZxid() &lt; highestZxid &amp;&amp; highestZxid != 0) {
                LOG.error("{}(highestZxid) &gt; {}(next log) for type {}",  highestZxid, hdr.getZxid(), hdr.getType());
            } else {
                highestZxid = hdr.getZxid();
            }
            //10.事务应用
            processTransaction(hdr,dt,sessions, itr.getTxn());
            //10.回调PlayBackListener监听器
            listener.onTxnLoaded(hdr, itr.getTxn());
            if (!itr.next()) break;
        }
        return highestZxid;
    }
    ...
}

public class FileSnap implements SnapShot {
    ...
    public TxnIterator read(long zxid) throws IOException {
        return read(zxid, true);
    }
    
    public TxnIterator read(long zxid, boolean fastForward) throws IOException {
        return new FileTxnIterator(logDir, zxid, fastForward);
    }
    ...
}

public class QuorumPeer extends ZooKeeperThread implements QuorumStats.Provider {
    ...
    private void loadDataBase() {
        //从磁盘加载数据到内存
        zkDb.loadDataBase();
        ...
        //11.获取最新ZXID
        long lastProcessedZxid = zkDb.getDataTree().lastProcessedZxid;
        long epochOfZxid = ZxidUtils.getEpochFromZxid(lastProcessedZxid);
        ...
        currentEpoch = readLongFromFile(CURRENT_EPOCH_FILENAME);
        ...
        //12.校验epoch
        if (epochOfZxid &gt; currentEpoch) {
            File currentTmp = new File(getTxnFactory().getSnapDir(), CURRENT_EPOCH_FILENAME + AtomicFileOutputStream.TMP_EXTENSION);
            if (currentTmp.exists()) {
                long epochOfTmp = readLongFromFile(currentTmp.getName());
                setCurrentEpoch(epochOfTmp);
            } else {
                throw new IOException("The current epoch, " + ZxidUtils.zxidToString(currentEpoch) + ", is older than the last zxid, " + lastProcessedZxid);
            }
        }
        acceptedEpoch = readLongFromFile(ACCEPTED_EPOCH_FILENAME);
        ...
    }
    ...
}</code></pre>
<p data-track="469"><strong>(2)zk的数据同步流程</strong></p>
<p data-track="470"><strong>一.Leader获取Learner状态</strong></p>
<p data-track="471"><strong>二.Leader进行数据同步初始化</strong></p>
<p data-track="472"><strong>三.Leader在Learner完成注册后解析Learner最后处理的ZXID</strong></p>
<p data-track="473"><strong>四.Leader执行LearnerHandler.syncFollower方法决定以那种方式进行同步</strong></p>
<p data-track="474">&nbsp;</p>
<p data-track="475">当集群完成Leader选举后，Learner会向Leader进行注册。当Learner向Leader完成注册后，就会进入数据同步环节。数据同步过程就是：Leader将那些没有在Learner提交过的事务请求同步给Learner。</p>
<p data-track="476">&nbsp;</p>
<p data-track="477"><strong>一.Leader获取Learner状态</strong></p>
<p data-track="478">在Learner向Leader注册的最后阶段，Learner会发送Leader一个ACK消息。Leader会从该消息中解析出该Learner的currentEpoch和lastZxid。</p>
<p data-track="479">&nbsp;</p>
<p data-track="480"><strong>二.Leader进行数据同步初始化</strong></p>
<p data-track="481">在开始数据同步前，Leader会进行数据同步初始化。首先会从zk的内存数据库中提取出事务请求对应的提议缓存队列，然后完成对以下三个ZXID值的初始化：</p>
<pre class="highlighter-hljs"><code>peerLastZxid：Learner最后处理的ZXID
minCommittedLog：Leader的提议缓存队列committedLog中最小ZXID 
maxCommittedLog：Leader的提议缓存队列committedLog中最大ZXID</code></pre>
<p data-track="483">注意：数据初始化流程中回调PlayBackListener监听，就会触发数据同步流程中的初始化环节：添加请求到提议缓存队列等。</p>
<p data-track="484">&nbsp;</p>
<p data-track="485"><strong>三.Leader在Learner完成注册后解析Learner最后处理的ZXID</strong></p>
<p data-track="486">&nbsp;</p>
<p data-track="487"><strong>四.Leader执行LearnerHandler.syncFollower方法决定以那种方式进行同步</strong></p>
<p data-track="488">方式一：直接差异化同步(DIFF同步)，peerLastZxid介于minCommittedLog与maxCommittedLog之间。</p>
<p data-track="489">&nbsp;</p>
<p data-track="490">方式二：先回滚再差异化同步(TRUNC + DIFF同步)，peerLastZxid介于minCommittedLog与maxCommittedLog之间，但是Leader虽已将事务记录到了本地事务日志文件，却没能发起Proposal流程就挂了。</p>
<p data-track="491">&nbsp;</p>
<p data-track="492">方式三：仅回滚同步(TRUNC同步)，peerLastZxid大于maxCommittedLog。</p>
<p data-track="493">&nbsp;</p>
<p data-track="494">方式四：全量同步(SNAP同步)，peerLastZxid小于minCommittedLog，或者Leader没有提议缓存队列且peerLastZxid不等于Leader.lastProcessZxid。</p>
<pre class="highlighter-hljs"><code>public class ZKDatabase {
    //minCommittedLog是Leader的提议缓存队列committedLog中最小ZXID
    //maxCommittedLog是Leader的提议缓存队列committedLog中最大ZXID
    protected long minCommittedLog, maxCommittedLog;
    //Leader的提议缓存队列committedLog
    protected LinkedList&lt;Proposal&gt; committedLog = new LinkedList&lt;Proposal&gt;();
    ...
    private final PlayBackListener commitProposalPlaybackListener = new PlayBackListener() {
        public void onTxnLoaded(TxnHeader hdr, Record txn){
            addCommittedProposal(hdr, txn);
        }
    };
    
    private void addCommittedProposal(TxnHeader hdr, Record txn) {
        Request r = new Request(0, hdr.getCxid(), hdr.getType(), hdr, txn, hdr.getZxid());
        addCommittedProposal(r);
    }
    
    public void addCommittedProposal(Request request) {
        WriteLock wl = logLock.writeLock();
        try {
            wl.lock();
            if (committedLog.size() &gt; commitLogCount) {
                committedLog.removeFirst();
                minCommittedLog = committedLog.getFirst().packet.getZxid();
            }
            if (committedLog.isEmpty()) {
                minCommittedLog = request.zxid;
                maxCommittedLog = request.zxid;
            }

            byte[] data = SerializeUtils.serializeRequest(request);
            QuorumPacket pp = new QuorumPacket(Leader.PROPOSAL, request.zxid, data, null);
            Proposal p = new Proposal();
            p.packet = pp;
            p.request = request;
            //将事务请求加入提议缓存队列
            committedLog.add(p);
            maxCommittedLog = p.packet.getZxid();
        } finally {
            wl.unlock();
        }
    }
    ...
}

public class LearnerHandler extends ZooKeeperThread {
    final Leader leader;
    //ZooKeeper server identifier of this learner
    protected long sid = 0;
    protected final Socket sock;
    private BinaryInputArchive ia;
    private BinaryOutputArchive oa;
    //The packets to be sent to the learner
    final LinkedBlockingQueue&lt;QuorumPacket&gt; queuedPackets = new LinkedBlockingQueue&lt;QuorumPacket&gt;();
    ...
    @Override
    public void run() {
        leader.addLearnerHandler(this);
        tickOfNextAckDeadline = leader.self.tick.get() + leader.self.initLimit + leader.self.syncLimit;
        //将ia和oa与Socket进行绑定
        //以便当Leader通过oa发送LeaderInfo消息给Learner时，可以通过ia读取到Learner的ackNewEpoch响应
        ia = BinaryInputArchive.getArchive(bufferedInput);
        bufferedOutput = new BufferedOutputStream(sock.getOutputStream());
        oa = BinaryOutputArchive.getArchive(bufferedOutput);

        QuorumPacket qp = new QuorumPacket();
        ia.readRecord(qp, "packet");
        byte learnerInfoData[] = qp.getData();
        ...
        //根据LearnerInfo信息解析出Learner的SID
        ByteBuffer bbsid = ByteBuffer.wrap(learnerInfoData);
        if (learnerInfoData.length &gt;= 8) {
            this.sid = bbsid.getLong();
        }
        ...
        //根据Learner的ZXID解析出对应Learner的epoch
        long lastAcceptedEpoch = ZxidUtils.getEpochFromZxid(qp.getZxid());
        long zxid = qp.getZxid();
        //将Learner的epoch和Leader的epoch进行比较
        //如果Learner的epoch更大，则更新Leader的epoch为Learner的epoch + 1
        long newEpoch = leader.getEpochToPropose(this.getSid(), lastAcceptedEpoch);
        long newLeaderZxid = ZxidUtils.makeZxid(newEpoch, 0);
        ...
        //发送一个包含该epoch的LeaderInfo消息给该LearnerHandler对应的Learner
        QuorumPacket newEpochPacket = new QuorumPacket(Leader.LEADERINFO, newLeaderZxid, ver, null);
        oa.writeRecord(newEpochPacket, "packet");
        bufferedOutput.flush();
        QuorumPacket ackEpochPacket = new QuorumPacket();
        //发送包含该epoch的LeaderInfo消息后等待Learner响应
        //读取Learner返回的ackNewEpoch响应
        ia.readRecord(ackEpochPacket, "packet");
        ...
        //等待过半Learner响应
        leader.waitForEpochAck(this.getSid(), ss);
        ...
        //解析Learner最后处理的ZXID，接下来执行与Learner的数据同步
        peerLastZxid = ss.getLastZxid();
        boolean needSnap = syncFollower(peerLastZxid, leader.zk.getZKDatabase(), leader);
        if (needSnap) {
            long zxidToSend = leader.zk.getZKDatabase().getDataTreeLastProcessedZxid();
            oa.writeRecord(new QuorumPacket(Leader.SNAP, zxidToSend, null, null), "packet");
            bufferedOutput.flush();
            // Dump data to peer
            leader.zk.getZKDatabase().serializeSnapshot(oa);
            oa.writeString("BenWasHere", "signature");
            bufferedOutput.flush();
        }
        LOG.debug("Sending NEWLEADER message to " + sid);
        if (getVersion() &lt; 0x10000) {
            QuorumPacket newLeaderQP = new QuorumPacket(Leader.NEWLEADER, newLeaderZxid, null, null);
            oa.writeRecord(newLeaderQP, "packet");
        } else {
            QuorumPacket newLeaderQP = new QuorumPacket(Leader.NEWLEADER, newLeaderZxid, leader.self.getLastSeenQuorumVerifier().toString().getBytes(), null);
            queuedPackets.add(newLeaderQP);
        }
        bufferedOutput.flush();
        //Start thread that blast packets in the queue to learner
        startSendingPackets();

        //Have to wait for the first ACK, wait until the leader is ready, and only then we can start processing messages.
        qp = new QuorumPacket();
        ia.readRecord(qp, "packet");
      
        //阻塞等待过半Learner完成数据同步，接下来就可以启动QuorumPeer服务器实例了
        leader.waitForNewLeaderAck(getSid(), qp.getZxid());
        ...
        while (true) {
            //这里有关于Leader和Learner之间保持心跳的处理
        }
    }
    
    public boolean syncFollower(long peerLastZxid, ZKDatabase db, Leader leader) {
        boolean isPeerNewEpochZxid = (peerLastZxid &amp; 0xffffffffL) == 0;
        //Keep track of the latest zxid which already queued
        long currentZxid = peerLastZxid;
        boolean needSnap = true;
        boolean txnLogSyncEnabled = db.isTxnLogSyncEnabled();
        ReentrantReadWriteLock lock = db.getLogLock();
        ReadLock rl = lock.readLock();
        try {
            rl.lock();
            long maxCommittedLog = db.getmaxCommittedLog();
            long minCommittedLog = db.getminCommittedLog();
            long lastProcessedZxid = db.getDataTreeLastProcessedZxid();

            if (db.getCommittedLog().isEmpty()) {
                minCommittedLog = lastProcessedZxid;
                maxCommittedLog = lastProcessedZxid;
            }

            if (forceSnapSync) {
                //Force leader to use snapshot to sync with follower
                LOG.warn("Forcing snapshot sync - should not see this in production");
            } else if (lastProcessedZxid == peerLastZxid) {
                //Follower is already sync with us, send empty diff
                LOG.info("Sending DIFF zxid=0x" + Long.toHexString(peerLastZxid) + " for peer sid: " +  getSid());
                queueOpPacket(Leader.DIFF, peerLastZxid);
                needOpPacket = false;
                needSnap = false;
            } else if (peerLastZxid &gt; maxCommittedLog &amp;&amp; !isPeerNewEpochZxid) {
                //Newer than committedLog, send trunc and done
                //方式三：仅回滚同步(TRUNC同步)，peerLastZxid大于maxCommittedLog
                LOG.debug("Sending TRUNC to follower zxidToSend=0x" + Long.toHexString(maxCommittedLog) + " for peer sid:" +  getSid());
                queueOpPacket(Leader.TRUNC, maxCommittedLog);
                currentZxid = maxCommittedLog;
                needOpPacket = false;
                needSnap = false;
            } else if ((maxCommittedLog &gt;= peerLastZxid) &amp;&amp; (minCommittedLog &lt;= peerLastZxid)) {
                //Follower is within commitLog range
                LOG.info("Using committedLog for peer sid: " +  getSid());
                Iterator&lt;Proposal&gt; itr = db.getCommittedLog().iterator();
                currentZxid = queueCommittedProposals(itr, peerLastZxid, null, maxCommittedLog);
                needSnap = false;
            } else if (peerLastZxid &lt; minCommittedLog &amp;&amp; txnLogSyncEnabled) {
                //方式四：全量同步(SNAP同步)，peerLastZxid小于minCommittedLog
                //Use txnlog and committedLog to sync
                //Calculate sizeLimit that we allow to retrieve txnlog from disk
                long sizeLimit = db.calculateTxnLogSizeLimit();
                //This method can return empty iterator if the requested zxid is older than on-disk txnlog
                Iterator&lt;Proposal&gt; txnLogItr = db.getProposalsFromTxnLog(peerLastZxid, sizeLimit);
                if (txnLogItr.hasNext()) {
                    LOG.info("Use txnlog and committedLog for peer sid: " +  getSid());
                    currentZxid = queueCommittedProposals(txnLogItr, peerLastZxid, minCommittedLog, maxCommittedLog);
                    LOG.debug("Queueing committedLog 0x" + Long.toHexString(currentZxid));
                    Iterator&lt;Proposal&gt; committedLogItr = db.getCommittedLog().iterator();
                    currentZxid = queueCommittedProposals(committedLogItr, currentZxid, null, maxCommittedLog);
                    needSnap = false;
                }
                //closing the resources
                if (txnLogItr instanceof TxnLogProposalIterator) {
                    TxnLogProposalIterator txnProposalItr = (TxnLogProposalIterator) txnLogItr;
                    txnProposalItr.close();
                }
            } else {
                LOG.warn("Unhandled scenario for peer sid: " +  getSid());
            }
            LOG.debug("Start forwarding 0x" + Long.toHexString(currentZxid) + " for peer sid: " +  getSid());
            leaderLastZxid = leader.startForwarding(this, currentZxid);
        } finally {
            rl.unlock();
        }

        if (needOpPacket &amp;&amp; !needSnap) {
            // This should never happen, but we should fall back to sending
            // snapshot just in case.
            LOG.error("Unhandled scenario for peer sid: " +  getSid() + " fall back to use snapshot");
            needSnap = true;
        }
        return needSnap;
    }
    
    rivate void queueOpPacket(int type, long zxid) {
        QuorumPacket packet = new QuorumPacket(type, zxid, null, null);
        queuePacket(packet);
    }
    
    void queuePacket(QuorumPacket p) {
        queuedPackets.add(p);
    }
    
    protected long queueCommittedProposals(Iterator&lt;Proposal&gt; itr, long peerLastZxid, Long maxZxid, Long lastCommittedZxid)
        boolean isPeerNewEpochZxid = (peerLastZxid &amp; 0xffffffffL) == 0;
        long queuedZxid = peerLastZxid;
        //as we look through proposals, this variable keeps track of previous proposal Id.
        long prevProposalZxid = -1;
        while (itr.hasNext()) {
            Proposal propose = itr.next();
            long packetZxid = propose.packet.getZxid();
            //abort if we hit the limit
            if ((maxZxid != null) &amp;&amp; (packetZxid &gt; maxZxid)) {
                break;
            }
            //skip the proposals the peer already has
            if (packetZxid &lt; peerLastZxid) {
                prevProposalZxid = packetZxid;
                continue;
            }
            //If we are sending the first packet, figure out whether to trunc or diff
            if (needOpPacket) {
                //Send diff when we see the follower's zxid in our history
                if (packetZxid == peerLastZxid) {
                    LOG.info("Sending DIFF zxid=0x" + Long.toHexString(lastCommittedZxid) + " for peer sid: " + getSid());
                    queueOpPacket(Leader.DIFF, lastCommittedZxid);
                    needOpPacket = false;
                    continue;
                }
                if (isPeerNewEpochZxid) {
                   //Send diff and fall through if zxid is of a new-epoch
                   LOG.info("Sending DIFF zxid=0x" + Long.toHexString(lastCommittedZxid) + " for peer sid: " + getSid());
                   queueOpPacket(Leader.DIFF, lastCommittedZxid);
                   needOpPacket = false;
                } else if (packetZxid &gt; peerLastZxid  ) {
                    //Peer have some proposals that the leader hasn't seen yet
                    //it may used to be a leader
                    if (ZxidUtils.getEpochFromZxid(packetZxid) != ZxidUtils.getEpochFromZxid(peerLastZxid)) {
                        //We cannot send TRUNC that cross epoch boundary.
                        //The learner will crash if it is asked to do so.
                        //We will send snapshot this those cases.
                        LOG.warn("Cannot send TRUNC to peer sid: " + getSid() + " peer zxid is from different epoch" );
                        return queuedZxid;
                    }

                    LOG.info("Sending TRUNC zxid=0x" + Long.toHexString(prevProposalZxid) + " for peer sid: " + getSid());
                    queueOpPacket(Leader.TRUNC, prevProposalZxid);
                    needOpPacket = false;
                }
            }
            if (packetZxid &lt;= queuedZxid) {
                // We can get here, if we don't have op packet to queue
                // or there is a duplicate txn in a given iterator
                continue;
            }
            //Since this is already a committed proposal, we need to follow it by a commit packet
            queuePacket(propose.packet);
            queueOpPacket(Leader.COMMIT, packetZxid);
            queuedZxid = packetZxid;
        }

        if (needOpPacket &amp;&amp; isPeerNewEpochZxid) {
            //We will send DIFF for this kind of zxid in any case. 
            //This if-block is the catch when our history older than learner and there is no new txn since then. 
            //So we need an empty diff
            LOG.info("Sending DIFF zxid=0x" + Long.toHexString(lastCommittedZxid) + " for peer sid: " + getSid());
            queueOpPacket(Leader.DIFF, lastCommittedZxid);
            needOpPacket = false;
        }
        return queuedZxid;
    }
    ...
}</code></pre>
<p>&nbsp;</p>
</div>
<div class="clear"></div>

            </div>
            <div class="postDesc">posted @ 
<span id="post-date" data-last-update-days="0.6579074597581018" data-date-created="BlogServer.Application.Dto.BlogPost.BlogPostDto" data-date-updated="2025-04-13 22:36">2025-04-13 22:36</span>&nbsp;
<a href="https://www.cnblogs.com/mjunz">东阳马生架构</a>&nbsp;
阅读(<span id="post_view_count">52</span>)&nbsp;
评论(<span id="post_comment_count">0</span>)&nbsp;
&nbsp;
<a href="javascript:void(0)" onclick="AddToWz(18823955);return false;">收藏</a>&nbsp;
<a href="javascript:void(0)" onclick="reportManager.report({ currentUserId: '', targetType: 'blogPost', targetId: '18823955', targetLink: 'https://www.cnblogs.com/mjunz/p/18823955', title: 'zk源码—7.ZAB协议和数据存储' })">举报</a>
</div>
        
