
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/Can-daydayup/p/18697675" title="发布于 2025-02-03 20:04">
    <span role="heading" aria-level="2">2025年这些实用的C#/.NET知识点你都知道吗？</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-tool="mdnice编辑器"><span class="prefix"><span class="content"><img src="https://img2024.cnblogs.com/blog/1336199/202502/1336199-20250203200450358-925427223.png" alt=""></span></span></p>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">前言</span></span></h2>
<p data-tool="mdnice编辑器">在这个快速发展的技术世界中，时常会有一些重要的知识点、信息或细节被忽略或遗漏。《C#/.NET/.NET Core拾遗补漏》专栏我们将探讨一些可能被忽略或遗漏的重要知识点、信息或细节，以帮助大家更全面地了解这些技术栈的特性和发展方向。</p>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">✍C#/.NET/.NET Core拾遗补漏合集：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">🚀C#/.NET/.NET Core拾遗补漏Issues投稿：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/issues/37" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/issues/37</span></a></span></li>
<li><strong>😎DotNetGuide技术社区微信交流8群</strong>：<span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/I_1AQrWZq5fXKEUt3g6WyQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">在Avalonia项目中使用MediatR和MS.DI库实现事件驱动通信</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/hQIeWwqQtLmAIVE2f4zgFw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款开源、免费、美观的 Avalonia UI 原生控件库 - Semi Avalonia</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Rh3grf7g06KKXcKnSnCd5A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个基于 Roslyn 和 AvalonEdit 的跨平台 C# 编辑器</span></a></span></li>
</ul>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">MAUI相关</span></span></h2>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Srita3XuYRUQ3tEzcSB4Og" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开源免费的跨平台框架 - MAUI（附学习资料）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/UNhXBQePRmiBBG31jEt2Kg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET MAUI开源免费的UI工具包 - Uranium</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/TKfQPHaWy7400dbmpzOexA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">MAUI Blazor 项目实战 - 从0到1轻松构建多平台应用UI</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Joq8xb8rqzHH9ag1hDXIQQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一组.NET MAUI绘制的开源控件 - AlohaKit</span></a></span></li>
</ul>
</div>
<div id="MySignature" role="contentinfo">
    <blockquote>
<p style="font-family:YouYuan;font-size: 16px;margin: 0 auto 0.01em auto;"><span style="font-size: 17px; ">作者名称：</span><a href="https://www.cnblogs.com/Can-daydayup/" target="_blank">追逐时光者</a></p>
<p style="font-family:YouYuan;font-size: 16px;margin: 0 auto 0.01em auto;"><span style="font-size: 17px; ">作者简介：</span>一个热爱编程、善于分享、喜欢学习、探索、尝试新事物和新技术的全栈软件工程师。</p>
<p style="font-family:YouYuan;font-size: 16px;margin: 0 auto 0.01em auto;">
本文版权归作者和博客园共有，欢迎转载，但未经作者同意必须保留此段声明，且在文章页面明显位置给出原文链接，否则保留追究法律责任的权利。如果该篇文章对您有帮助的话，可以点一下右下角的<a onclick="votePost(cb_entryId,'Digg')" href="javascript:void(0)" style="color:red;">【♥推荐♥】</a>，希望能够持续的为大家带来好的技术文章，文中可能存在描述不正确的地方，欢迎指正或补充，不胜感激。
</p>
</blockquote>
</div>
<div class="clear"></div>

            </div>
            <div class="postDesc">posted @ 
<span id="post-date" data-last-update-days="0.5396670766840278" data-date-created="BlogServer.Application.Dto.BlogPost.BlogPostDto" data-date-updated="2025-02-03 20:05">2025-02-03 20:04</span>&nbsp;
<a href="https://www.cnblogs.com/Can-daydayup">追逐时光者</a>&nbsp;
阅读(<span id="post_view_count">115</span>)&nbsp;
评论(<span id="post_comment_count">0</span>)&nbsp;
<a href="https://i.cnblogs.com/EditPosts.aspx?postid=18697675" rel="nofollow">编辑</a>&nbsp;
<a href="javascript:void(0)" onclick="AddToWz(18697675);return false;">收藏</a>&nbsp;
<a href="javascript:void(0)" onclick="reportManager.report({ currentUserId: '', targetType: 'blogPost', targetId: '18697675', targetLink: 'https://www.cnblogs.com/Can-daydayup/p/18697675', title: '2025年这些实用的C#/.NET知识点你都知道吗？' })">举报</a>
</div>
        
