
            <h1 class="postTitle">
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/2f279a5d8c6e4cb5bea34c3276bc8f91~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=euZo7EEsPfyeup5eRVTLrzZ6e6A%3D" data-ic="false" data-width="1080" data-height="619" data-ic-uri=""></div>
<p data-track="476"><strong>二.epoll版的多路复用</strong></p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/93c03c0a90b043be9edec6827d37f69d~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=90YxmXtik7FvWcFm0%2Fgc2LerI2E%3D" data-ic="false" data-width="1080" data-height="619" data-ic-uri=""></div>
<p data-track="477">在这种模式中首先不是进行read系统调动，而是进行select/epoll系统调用。当然前提是要将目标网络连接提前注册到select/epoll可查询的Socket列表，然后才可以开启整个IO多路复用模型的读流程。</p>
<p data-track="478">&nbsp;</p>
<p data-track="479"><strong>步骤一：</strong></p>
<p data-track="480">首先进行select/epoll系统调用，查询可以读的连接，内核会通过select系统调用查询所有可查询的Socket列表。当任何一个Socket中的数据准备好了，select系统调用就会返回。注意：当用户线程调用了select系统调用时，整个线程是会被阻塞的。</p>
<p data-track="481">&nbsp;</p>
<p data-track="482"><strong>步骤二：</strong></p>
<p data-track="483">用户线程获得了目标连接后，会发起read系统调用，此时用户线程被阻塞。然后内核开始将数据从内核缓冲区复制到用户缓冲区，接着内核返回结果。</p>
<p data-track="484">&nbsp;</p>
<p data-track="485"><strong>步骤三：</strong></p>
<p data-track="486">用户线程才解除阻塞的状态，此时用户线程终于读取到数据，继续执行。</p>
<p data-track="487">&nbsp;</p>
<p data-track="488"><strong>三.多路复用IO(NIO)的特点</strong></p>
<p data-track="489">多路复用IO需要用到两个系统调用：一个是select/epoll查询调用，一个是IO的读取调用。负责select/epoll查询调用的线程：需要不断进行select/epoll轮询，查找出可以进行IO操作的连接。</p>
<p data-track="490">&nbsp;</p>
<p data-track="491"><strong>四.多路复用IO(NIO)的优点</strong></p>
<p data-track="492">使用select/epoll的优势是：可以同时处理成千上万个连接。与一条线程维护一个连接相比，IO多路复用技术的最大优势是：系统不必创建线程，也不必维护这些线程，从而大大减小了系统的开销。Java的NIO技术，使用的就是IO多路复用模型。</p>
<p data-track="493">&nbsp;</p>
<p data-track="494"><strong>五.多路复用IO(NIO)的缺点</strong></p>
<p data-track="495">select/epoll系统调用，本质上也是属于同步IO + 阻塞IO。都需要在读写事件就绪后，自己负责进行读写，这个读写过程是阻塞的。</p>
<p data-track="496">&nbsp;</p>
<p data-track="497"><strong>14.select、poll、epoll的区别</strong></p>
<p data-track="498"><strong>(1)支持一个进程所能打开的最大连接数</strong></p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/e9cfe36905ce4461a73adcd3d40e35fc~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=0Xe4khilwqofQos8%2FO38BAOsM3U%3D" data-ic="false" data-width="1080" data-height="386" data-ic-uri=""></div>
<p data-track="499"><strong>(2)FD剧增后带来的IO效率问题</strong></p>
<div class="pgc-img"><img src="https://p26-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/dc24314fddb6453a8ce8163e9d03949e~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=DOJwXokpemOS%2FhA8HTGzoAHrP84%3D" data-ic="false" data-width="1080" data-height="365" data-ic-uri=""></div>
<p data-track="500"><strong>(3)消息传递方式</strong></p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/81f7ccd0c7914057a41cd6bfb0cc1493~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=tywCKfzV62m8gHhWuzV3bgyh2C4%3D" data-ic="false" data-width="1080" data-height="254" data-ic-uri=""></div>
<p data-track="501">&nbsp;</p>
<p data-track="502"><strong>15.水平触发和边缘触发</strong></p>
<p data-track="503"><strong>(1)Level_triggered(水平触发)</strong></p>
<p data-track="504">当被监控的文件描述符上有可读写事件发生时，epoll_wait()会通知处理程序去读写。如果这次没有把数据一次性全部读写完(如读写缓冲区太小)，那么下次调用 epoll_wait()时，它还会通知你在上没读写完的文件描述符上继续读写。当然如果处理程序一直不去读写，它会一直通知处理程序。</p>
<p data-track="505">&nbsp;</p>
<p data-track="506">如果系统中有大量不需要读写的就绪文件描述符，而它们每次都会返回，这样会大大降低处理程序检索处理程序关心的就绪文件描述符的效率。</p>
<p data-track="507">&nbsp;</p>
<p data-track="508"><strong>(2)Edge_triggered(边缘触发)</strong></p>
<p data-track="509">当被监控的文件描述符上有可读写事件发生时，epoll_wait()会通知处理程序去读写。如果这次没有把数据全部读写完(如读写缓冲区太小)，那么下次调用epoll_wait()时，它不会通知处理程序，也就是它只会通知处理程序一次，直到该文件描述符上出现第二次可读写事件才会通知处理程序。</p>
<p data-track="510">&nbsp;</p>
<p data-track="511">这种模式比水平触发效率高，系统不会充斥大量处理程序不关心的就绪文件描述符。select()、poll()模型都是水平触发模式，信号驱动IO是边缘触发模式。epoll()模型即支持水平触发，也支持边缘触发，默认是水平触发。</p>
<p>&nbsp;</p>
</div>
<div class="clear"></div>

            </div>
            <div class="postDesc">posted @ 
<span id="post-date" data-last-update-days="0.010694188542824074" data-date-created="BlogServer.Application.Dto.BlogPost.BlogPostDto" data-date-updated="2025-03-10 22:01">2025-03-10 22:01</span>&nbsp;
<a href="https://www.cnblogs.com/mjunz">东阳马生架构</a>&nbsp;
阅读(<span id="post_view_count">5</span>)&nbsp;
评论(<span id="post_comment_count">0</span>)&nbsp;
<a href="https://i.cnblogs.com/EditPosts.aspx?postid=18763811" rel="nofollow">编辑</a>&nbsp;
<a href="javascript:void(0)" onclick="AddToWz(18763811);return false;">收藏</a>&nbsp;
<a href="javascript:void(0)" onclick="reportManager.report({ currentUserId: '', targetType: 'blogPost', targetId: '18763811', targetLink: 'https://www.cnblogs.com/mjunz/p/18763811', title: 'Netty基础—1.网络编程基础一' })">举报</a>
</div>
        
